Date,Session_Traffic_Campaign
01.01.2019,0
02.01.2019,0
03.01.2019,0
04.01.2019,0
05.01.2019,0
06.01.2019,0
07.01.2019,0
08.01.2019,0
09.01.2019,0
10.01.2019,0
11.01.2019,0
12.01.2019,0
13.01.2019,0
14.01.2019,0
15.01.2019,0
16.01.2019,0
17.01.2019,0
18.01.2019,0
19.01.2019,0
20.01.2019,0
21.01.2019,0
22.01.2019,0
23.01.2019,0
24.01.2019,0
25.01.2019,0
26.01.2019,0
27.01.2019,0
28.01.2019,0
29.01.2019,0
30.01.2019,0
31.01.2019,0
01.02.2019,0
02.02.2019,0
03.02.2019,0
04.02.2019,2
05.02.2019,1
06.02.2019,0
07.02.2019,11
08.02.2019,4
09.02.2019,0
10.02.2019,0
11.02.2019,2
12.02.2019,0
13.02.2019,1
14.02.2019,0
15.02.2019,0
16.02.2019,0
17.02.2019,0
18.02.2019,1
19.02.2019,4
20.02.2019,2
21.02.2019,6
22.02.2019,2
23.02.2019,0
24.02.2019,0
25.02.2019,6
26.02.2019,2
27.02.2019,6
28.02.2019,3
01.03.2019,1
02.03.2019,0
03.03.2019,1
04.03.2019,0
05.03.2019,4
06.03.2019,1
07.03.2019,1
08.03.2019,4
09.03.2019,0
10.03.2019,0
11.03.2019,3
12.03.2019,7
13.03.2019,3
14.03.2019,1
15.03.2019,4
16.03.2019,0
17.03.2019,0
18.03.2019,2
19.03.2019,0
20.03.2019,0
21.03.2019,0
22.03.2019,0
23.03.2019,0
24.03.2019,0
25.03.2019,0
26.03.2019,0
27.03.2019,10
28.03.2019,18
29.03.2019,34
30.03.2019,40
31.03.2019,23
01.04.2019,23
02.04.2019,23
03.04.2019,13
04.04.2019,21
05.04.2019,49
06.04.2019,33
07.04.2019,46
08.04.2019,37
09.04.2019,47
10.04.2019,39
11.04.2019,52
12.04.2019,143
13.04.2019,130
14.04.2019,141
15.04.2019,119
16.04.2019,121
17.04.2019,212
18.04.2019,233
19.04.2019,213
20.04.2019,329
21.04.2019,338
22.04.2019,255
23.04.2019,251
24.04.2019,218
25.04.2019,329
26.04.2019,258
27.04.2019,172
28.04.2019,165
29.04.2019,196
30.04.2019,154
01.05.2019,167
02.05.2019,165
03.05.2019,170
04.05.2019,201
05.05.2019,250
06.05.2019,204
07.05.2019,210
08.05.2019,225
09.05.2019,260
10.05.2019,311
11.05.2019,492
12.05.2019,358
13.05.2019,344
14.05.2019,379
15.05.2019,360
16.05.2019,321
17.05.2019,278
18.05.2019,557
19.05.2019,489
20.05.2019,445
21.05.2019,329
22.05.2019,289
23.05.2019,275
24.05.2019,265
25.05.2019,305
26.05.2019,291
27.05.2019,244
28.05.2019,216
29.05.2019,245
30.05.2019,271
31.05.2019,447
01.06.2019,388
02.06.2019,392
03.06.2019,456
04.06.2019,400
05.06.2019,442
06.06.2019,441
07.06.2019,374
08.06.2019,458
09.06.2019,552
10.06.2019,429
11.06.2019,358
12.06.2019,357
13.06.2019,386
14.06.2019,447
15.06.2019,416
16.06.2019,465
17.06.2019,455
18.06.2019,457
19.06.2019,363
20.06.2019,525
21.06.2019,549
22.06.2019,398
23.06.2019,465
24.06.2019,661
25.06.2019,539
26.06.2019,680
27.06.2019,499
28.06.2019,613
29.06.2019,885
30.06.2019,824
01.07.2019,430
02.07.2019,351
03.07.2019,264
04.07.2019,332
05.07.2019,343
06.07.2019,347
07.07.2019,382
08.07.2019,370
09.07.2019,505
10.07.2019,528
11.07.2019,510
12.07.2019,516
13.07.2019,685
14.07.2019,607
15.07.2019,588
16.07.2019,586
17.07.2019,571
18.07.2019,666
19.07.2019,464
20.07.2019,545
21.07.2019,481
22.07.2019,563
23.07.2019,542
24.07.2019,775
25.07.2019,765
26.07.2019,718
27.07.2019,704
28.07.2019,664
29.07.2019,774
30.07.2019,592
31.07.2019,380
01.08.2019,420
02.08.2019,519
03.08.2019,590
04.08.2019,456
05.08.2019,552
06.08.2019,419
07.08.2019,479
08.08.2019,435
09.08.2019,469
10.08.2019,517
11.08.2019,425
12.08.2019,364
13.08.2019,272
14.08.2019,334
15.08.2019,295
16.08.2019,341
17.08.2019,272
18.08.2019,315
19.08.2019,418
20.08.2019,376
21.08.2019,336
22.08.2019,367
23.08.2019,360
24.08.2019,257
25.08.2019,62
26.08.2019,44
27.08.2019,30
28.08.2019,17
29.08.2019,16
30.08.2019,15
31.08.2019,18
01.09.2019,21
02.09.2019,9
03.09.2019,117
04.09.2019,157
05.09.2019,165
06.09.2019,162
07.09.2019,361
08.09.2019,251
09.09.2019,126
10.09.2019,107
11.09.2019,131
12.09.2019,118
13.09.2019,215
14.09.2019,297
15.09.2019,102
16.09.2019,120
17.09.2019,97
18.09.2019,115
19.09.2019,117
20.09.2019,150
21.09.2019,290
22.09.2019,257
23.09.2019,100
24.09.2019,74
25.09.2019,92
26.09.2019,90
27.09.2019,98
28.09.2019,122
29.09.2019,88
30.09.2019,68
01.10.2019,69
02.10.2019,125
03.10.2019,96
04.10.2019,98
05.10.2019,124
06.10.2019,98
07.10.2019,73
08.10.2019,74
09.10.2019,107
10.10.2019,106
11.10.2019,91
12.10.2019,126
13.10.2019,121
14.10.2019,85
15.10.2019,118
16.10.2019,77
17.10.2019,95
18.10.2019,91
19.10.2019,103
20.10.2019,70
21.10.2019,53
22.10.2019,55
23.10.2019,41
24.10.2019,47
25.10.2019,69
26.10.2019,40
27.10.2019,63
28.10.2019,29
29.10.2019,60
30.10.2019,38
31.10.2019,38
01.11.2019,27
02.11.2019,27
03.11.2019,32
04.11.2019,29
05.11.2019,33
06.11.2019,37
07.11.2019,38
08.11.2019,39
09.11.2019,47
10.11.2019,30
11.11.2019,21
12.11.2019,32
13.11.2019,36
14.11.2019,36
15.11.2019,30
16.11.2019,22
17.11.2019,23
18.11.2019,39
19.11.2019,36
20.11.2019,35
21.11.2019,24
22.11.2019,24
23.11.2019,20
24.11.2019,25
25.11.2019,27
26.11.2019,68
27.11.2019,27