Date,Refferal
04.02.2019,41
05.02.2019,11
06.02.2019,14
07.02.2019,4
08.02.2019,3
09.02.2019,1
10.02.2019,4
11.02.2019,5
12.02.2019,9
13.02.2019,13
14.02.2019,9
15.02.2019,11
16.02.2019,2
17.02.2019,3
18.02.2019,9
19.02.2019,5
20.02.2019,4
21.02.2019,6
22.02.2019,5
23.02.2019,0
24.02.2019,3
25.02.2019,12
26.02.2019,7
27.02.2019,33
28.02.2019,9
01.03.2019,7
02.03.2019,10
03.03.2019,5
04.03.2019,4
05.03.2019,5
06.03.2019,1
07.03.2019,9
08.03.2019,6
09.03.2019,3
10.03.2019,2
11.03.2019,14
12.03.2019,6
13.03.2019,17
14.03.2019,12
15.03.2019,2
16.03.2019,1
17.03.2019,5
18.03.2019,4
19.03.2019,3
20.03.2019,0
21.03.2019,0
22.03.2019,0
23.03.2019,0
24.03.2019,0
25.03.2019,0
26.03.2019,0
27.03.2019,118
28.03.2019,94
29.03.2019,83
30.03.2019,71
31.03.2019,68
01.04.2019,106
02.04.2019,116
03.04.2019,134
04.04.2019,144
05.04.2019,182
06.04.2019,148
07.04.2019,186
08.04.2019,130
09.04.2019,137
10.04.2019,9
11.04.2019,13
12.04.2019,3
13.04.2019,8
14.04.2019,13
15.04.2019,10
16.04.2019,8
17.04.2019,5
18.04.2019,21
19.04.2019,18
20.04.2019,7
21.04.2019,18
22.04.2019,11
23.04.2019,8
24.04.2019,8
25.04.2019,6
26.04.2019,11
27.04.2019,14
28.04.2019,9
29.04.2019,7
30.04.2019,4
01.05.2019,13
02.05.2019,4
03.05.2019,8
04.05.2019,7
05.05.2019,8
06.05.2019,10
07.05.2019,11
08.05.2019,6
09.05.2019,7
10.05.2019,15
11.05.2019,6
12.05.2019,9
13.05.2019,17
14.05.2019,12
15.05.2019,9
16.05.2019,13
17.05.2019,5
18.05.2019,10
19.05.2019,11
20.05.2019,16
21.05.2019,9
22.05.2019,15
23.05.2019,18
24.05.2019,9
25.05.2019,7
26.05.2019,8
27.05.2019,11
28.05.2019,10
29.05.2019,12
30.05.2019,6
31.05.2019,8
01.06.2019,6
02.06.2019,8
03.06.2019,11
04.06.2019,11
05.06.2019,17
06.06.2019,28
07.06.2019,13
08.06.2019,10
09.06.2019,17
10.06.2019,25
11.06.2019,24
12.06.2019,24
13.06.2019,22
14.06.2019,18
15.06.2019,10
16.06.2019,9
17.06.2019,20
18.06.2019,28
19.06.2019,16
20.06.2019,23
21.06.2019,20
22.06.2019,12
23.06.2019,12
24.06.2019,20
25.06.2019,8
26.06.2019,19
27.06.2019,13
28.06.2019,10
29.06.2019,13
30.06.2019,15
01.07.2019,12
02.07.2019,12
03.07.2019,12
04.07.2019,19
05.07.2019,14
06.07.2019,11
07.07.2019,27
08.07.2019,40
09.07.2019,36
10.07.2019,40
11.07.2019,31
12.07.2019,23
13.07.2019,25
14.07.2019,21
15.07.2019,17
16.07.2019,19
17.07.2019,28
18.07.2019,28
19.07.2019,19
20.07.2019,15
21.07.2019,23
22.07.2019,33
23.07.2019,27
24.07.2019,39
25.07.2019,22
26.07.2019,21
27.07.2019,21
28.07.2019,20
29.07.2019,22
30.07.2019,19
31.07.2019,14
01.08.2019,21
02.08.2019,21
03.08.2019,18
04.08.2019,19
05.08.2019,33
06.08.2019,14
07.08.2019,28
08.08.2019,13
09.08.2019,16
10.08.2019,21
11.08.2019,12
12.08.2019,11
13.08.2019,11
14.08.2019,11
15.08.2019,9
16.08.2019,14
17.08.2019,8
18.08.2019,8
19.08.2019,14
20.08.2019,20
21.08.2019,11
22.08.2019,10
23.08.2019,20
24.08.2019,10
25.08.2019,8
26.08.2019,15
27.08.2019,6
28.08.2019,6
29.08.2019,11
30.08.2019,19
31.08.2019,12
01.09.2019,14
02.09.2019,16
03.09.2019,10
04.09.2019,4
05.09.2019,9
06.09.2019,8
07.09.2019,3
08.09.2019,11
09.09.2019,3
10.09.2019,4
11.09.2019,5
12.09.2019,4
13.09.2019,5
14.09.2019,3
15.09.2019,4
16.09.2019,3
17.09.2019,4
18.09.2019,1
19.09.2019,1
20.09.2019,2
21.09.2019,3
22.09.2019,8
23.09.2019,1
24.09.2019,5
25.09.2019,0
26.09.2019,1
27.09.2019,4
28.09.2019,1
29.09.2019,0
30.09.2019,2
01.10.2019,4
02.10.2019,3
03.10.2019,2
04.10.2019,1
05.10.2019,2
06.10.2019,3
07.10.2019,0
08.10.2019,4
09.10.2019,4
10.10.2019,7
11.10.2019,7
12.10.2019,21
13.10.2019,15
14.10.2019,12
15.10.2019,10
16.10.2019,14
17.10.2019,9
18.10.2019,3
19.10.2019,6
20.10.2019,2
21.10.2019,3
22.10.2019,0
23.10.2019,0
24.10.2019,6
25.10.2019,2
26.10.2019,6
27.10.2019,1
28.10.2019,0
29.10.2019,6
30.10.2019,2
31.10.2019,1
01.11.2019,3
02.11.2019,1
03.11.2019,0
04.11.2019,4
05.11.2019,1
06.11.2019,2
07.11.2019,6
08.11.2019,2
09.11.2019,5
10.11.2019,3
11.11.2019,1
12.11.2019,3
13.11.2019,4
14.11.2019,2
15.11.2019,0
16.11.2019,0
17.11.2019,0
18.11.2019,2
19.11.2019,0
20.11.2019,3
21.11.2019,2
22.11.2019,3
23.11.2019,0
24.11.2019,0
25.11.2019,2
26.11.2019,2
27.11.2019,0