Date,LandingPage
04.02.2019,0
05.02.2019,0
06.02.2019,0
07.02.2019,0
08.02.2019,0
09.02.2019,0
10.02.2019,0
11.02.2019,0
12.02.2019,0
13.02.2019,0
14.02.2019,0
15.02.2019,0
16.02.2019,0
17.02.2019,0
18.02.2019,0
19.02.2019,0
20.02.2019,0
21.02.2019,0
22.02.2019,0
23.02.2019,0
24.02.2019,0
25.02.2019,0
26.02.2019,0
27.02.2019,0
28.02.2019,0
01.03.2019,0
02.03.2019,0
03.03.2019,0
04.03.2019,0
05.03.2019,0
06.03.2019,0
07.03.2019,0
08.03.2019,0
09.03.2019,0
10.03.2019,0
11.03.2019,0
12.03.2019,0
13.03.2019,0
14.03.2019,1
15.03.2019,0
16.03.2019,0
17.03.2019,0
18.03.2019,0
19.03.2019,0
20.03.2019,0
21.03.2019,0
22.03.2019,0
23.03.2019,0
24.03.2019,0
25.03.2019,0
26.03.2019,0
27.03.2019,8
28.03.2019,16
29.03.2019,21
30.03.2019,35
31.03.2019,13
01.04.2019,19
02.04.2019,17
03.04.2019,12
04.04.2019,19
05.04.2019,22
06.04.2019,21
07.04.2019,33
08.04.2019,23
09.04.2019,26
10.04.2019,14
11.04.2019,14
12.04.2019,13
13.04.2019,19
14.04.2019,18
15.04.2019,14
16.04.2019,10
17.04.2019,11
18.04.2019,14
19.04.2019,25
20.04.2019,13
21.04.2019,26
22.04.2019,17
23.04.2019,22
24.04.2019,24
25.04.2019,23
26.04.2019,36
27.04.2019,11
28.04.2019,23
29.04.2019,21
30.04.2019,18
01.05.2019,26
02.05.2019,13
03.05.2019,16
04.05.2019,19
05.05.2019,25
06.05.2019,16
07.05.2019,21
08.05.2019,18
09.05.2019,24
10.05.2019,26
11.05.2019,61
12.05.2019,24
13.05.2019,21
14.05.2019,24
15.05.2019,20
16.05.2019,11
17.05.2019,33
18.05.2019,55
19.05.2019,46
20.05.2019,27
21.05.2019,14
22.05.2019,9
23.05.2019,2
24.05.2019,2
25.05.2019,0
26.05.2019,1
27.05.2019,0
28.05.2019,0
29.05.2019,6
30.05.2019,1
31.05.2019,0
01.06.2019,0
02.06.2019,1
03.06.2019,3
04.06.2019,3
05.06.2019,1
06.06.2019,0
07.06.2019,0
08.06.2019,0
09.06.2019,0
10.06.2019,0
11.06.2019,0
12.06.2019,0
13.06.2019,0
14.06.2019,1
15.06.2019,0
16.06.2019,1
17.06.2019,1
18.06.2019,0
19.06.2019,0
20.06.2019,2
21.06.2019,0
22.06.2019,0
23.06.2019,1
24.06.2019,1
25.06.2019,2
26.06.2019,2
27.06.2019,0
28.06.2019,0
29.06.2019,1
30.06.2019,1
01.07.2019,2
02.07.2019,0
03.07.2019,0
04.07.2019,2
05.07.2019,4
06.07.2019,0
07.07.2019,0
08.07.2019,1
09.07.2019,2
10.07.2019,0
11.07.2019,0
12.07.2019,0
13.07.2019,0
14.07.2019,1
15.07.2019,1
16.07.2019,0
17.07.2019,0
18.07.2019,1
19.07.2019,0
20.07.2019,0
21.07.2019,0
22.07.2019,0
23.07.2019,1
24.07.2019,2
25.07.2019,0
26.07.2019,2
27.07.2019,1
28.07.2019,2
29.07.2019,1
30.07.2019,0
31.07.2019,2
01.08.2019,0
02.08.2019,2
03.08.2019,0
04.08.2019,3
05.08.2019,0
06.08.2019,1
07.08.2019,0
08.08.2019,3
09.08.2019,2
10.08.2019,1
11.08.2019,0
12.08.2019,2
13.08.2019,0
14.08.2019,1
15.08.2019,0
16.08.2019,0
17.08.2019,2
18.08.2019,0
19.08.2019,0
20.08.2019,1
21.08.2019,1
22.08.2019,0
23.08.2019,1
24.08.2019,2
25.08.2019,0
26.08.2019,0
27.08.2019,0
28.08.2019,0
29.08.2019,0
30.08.2019,0
31.08.2019,3
01.09.2019,0
02.09.2019,0
03.09.2019,0
04.09.2019,3
05.09.2019,3
06.09.2019,0
07.09.2019,0
08.09.2019,0
09.09.2019,0
10.09.2019,0
11.09.2019,0
12.09.2019,1
13.09.2019,0
14.09.2019,1
15.09.2019,0
16.09.2019,0
17.09.2019,0
18.09.2019,0
19.09.2019,0
20.09.2019,0
21.09.2019,0
22.09.2019,0
23.09.2019,0
24.09.2019,0
25.09.2019,0
26.09.2019,0
27.09.2019,0
28.09.2019,0
29.09.2019,0
30.09.2019,0
01.10.2019,0
02.10.2019,0
03.10.2019,0
04.10.2019,0
05.10.2019,0
06.10.2019,0
07.10.2019,0
08.10.2019,0
09.10.2019,1
10.10.2019,0
11.10.2019,0
12.10.2019,0
13.10.2019,0
14.10.2019,0
15.10.2019,0
16.10.2019,0
17.10.2019,0
18.10.2019,0
19.10.2019,0
20.10.2019,0
21.10.2019,0
22.10.2019,1
23.10.2019,0
24.10.2019,0
25.10.2019,0
26.10.2019,0
27.10.2019,0
28.10.2019,0
29.10.2019,1
30.10.2019,0
31.10.2019,0
01.11.2019,0
02.11.2019,0
03.11.2019,0
04.11.2019,0
05.11.2019,0
06.11.2019,0
07.11.2019,0
08.11.2019,0
09.11.2019,0
10.11.2019,0
11.11.2019,0
12.11.2019,0
13.11.2019,0
14.11.2019,0
15.11.2019,0
16.11.2019,0
17.11.2019,0
18.11.2019,0
19.11.2019,0
20.11.2019,0
21.11.2019,0
22.11.2019,0
23.11.2019,0
24.11.2019,0
25.11.2019,1
26.11.2019,0
27.11.2019,0