Date,Books_lovers
04.02.2019,31
05.02.2019,20
06.02.2019,14
07.02.2019,25
08.02.2019,16
09.02.2019,16
10.02.2019,10
11.02.2019,28
12.02.2019,23
13.02.2019,29
14.02.2019,16
15.02.2019,33
16.02.2019,16
17.02.2019,29
18.02.2019,28
19.02.2019,45
20.02.2019,22
21.02.2019,27
22.02.2019,35
23.02.2019,21
24.02.2019,22
25.02.2019,35
26.02.2019,45
27.02.2019,61
28.02.2019,45
01.03.2019,28
02.03.2019,20
03.03.2019,25
04.03.2019,35
05.03.2019,28
06.03.2019,12
07.03.2019,23
08.03.2019,21
09.03.2019,20
10.03.2019,32
11.03.2019,54
12.03.2019,39
13.03.2019,26
14.03.2019,40
15.03.2019,28
16.03.2019,19
17.03.2019,19
18.03.2019,42
19.03.2019,48
27.03.2019,79
28.03.2019,86
29.03.2019,98
30.03.2019,120
31.03.2019,61
01.04.2019,136
02.04.2019,112
03.04.2019,78
04.04.2019,135
05.04.2019,97
06.04.2019,142
07.04.2019,131
08.04.2019,169
09.04.2019,138
10.04.2019,100
11.04.2019,99
12.04.2019,94
13.04.2019,79
14.04.2019,60
15.04.2019,116
16.04.2019,90
17.04.2019,129
18.04.2019,201
19.04.2019,239
20.04.2019,225
21.04.2019,198
22.04.2019,182
23.04.2019,190
24.04.2019,158
25.04.2019,205
26.04.2019,233
27.04.2019,100
28.04.2019,121
29.04.2019,185
30.04.2019,167
01.05.2019,165
02.05.2019,129
03.05.2019,128
04.05.2019,96
05.05.2019,111
06.05.2019,189
07.05.2019,175
08.05.2019,135
09.05.2019,160
10.05.2019,136
11.05.2019,188
12.05.2019,138
13.05.2019,189
14.05.2019,207
15.05.2019,221
16.05.2019,209
17.05.2019,145
18.05.2019,219
19.05.2019,239
20.05.2019,220
21.05.2019,177
22.05.2019,156
23.05.2019,188
24.05.2019,153
25.05.2019,140
26.05.2019,136
27.05.2019,174
28.05.2019,190
29.05.2019,154
30.05.2019,137
31.05.2019,256
01.06.2019,188
02.06.2019,221
03.06.2019,278
04.06.2019,316
05.06.2019,299
06.06.2019,264
07.06.2019,242
08.06.2019,195
09.06.2019,210
10.06.2019,202
11.06.2019,293
12.06.2019,304
13.06.2019,341
14.06.2019,296
15.06.2019,153
16.06.2019,222
17.06.2019,363
18.06.2019,333
19.06.2019,314
20.06.2019,359
21.06.2019,285
22.06.2019,306
23.06.2019,276
24.06.2019,465
25.06.2019,426
26.06.2019,349
27.06.2019,279
28.06.2019,318
29.06.2019,343
30.06.2019,243
01.07.2019,219
02.07.2019,170
03.07.2019,167
04.07.2019,185
05.07.2019,207
06.07.2019,134
07.07.2019,169
08.07.2019,228
09.07.2019,270
10.07.2019,300
11.07.2019,338
12.07.2019,329
13.07.2019,276
14.07.2019,301
15.07.2019,266
16.07.2019,250
17.07.2019,312
18.07.2019,357
19.07.2019,273
20.07.2019,265
21.07.2019,207
22.07.2019,307
23.07.2019,389
24.07.2019,437
25.07.2019,383
26.07.2019,316
27.07.2019,259
28.07.2019,262
29.07.2019,331
30.07.2019,287
31.07.2019,186
01.08.2019,213
02.08.2019,280
03.08.2019,278
04.08.2019,236
05.08.2019,275
06.08.2019,216
07.08.2019,253
08.08.2019,191
09.08.2019,206
10.08.2019,177
11.08.2019,177
12.08.2019,200
13.08.2019,137
14.08.2019,156
15.08.2019,137
16.08.2019,145
17.08.2019,120
18.08.2019,105
19.08.2019,177
20.08.2019,156
21.08.2019,189
22.08.2019,227
23.08.2019,298
24.08.2019,277
25.08.2019,221
26.08.2019,253
27.08.2019,168
28.08.2019,197
29.08.2019,214
30.08.2019,208
31.08.2019,190
01.09.2019,110
02.09.2019,88
03.09.2019,94
04.09.2019,87
05.09.2019,85
06.09.2019,77
07.09.2019,121
08.09.2019,81
09.09.2019,58
10.09.2019,64
11.09.2019,64
12.09.2019,78
13.09.2019,106
14.09.2019,106
15.09.2019,57
16.09.2019,57
17.09.2019,69
18.09.2019,63
19.09.2019,65
20.09.2019,76
21.09.2019,109
22.09.2019,98
23.09.2019,42
24.09.2019,37
25.09.2019,46
26.09.2019,35
27.09.2019,49
28.09.2019,48
29.09.2019,30
30.09.2019,27
01.10.2019,33
02.10.2019,45
03.10.2019,39
04.10.2019,49
05.10.2019,29
06.10.2019,43
07.10.2019,25
08.10.2019,42
09.10.2019,43
10.10.2019,52
11.10.2019,28
12.10.2019,48
13.10.2019,32
14.10.2019,21
15.10.2019,48
16.10.2019,36
17.10.2019,21
18.10.2019,38
19.10.2019,31
20.10.2019,26
21.10.2019,31
22.10.2019,37
23.10.2019,25
24.10.2019,21
25.10.2019,25
26.10.2019,16
27.10.2019,16
28.10.2019,20
29.10.2019,27
30.10.2019,25
31.10.2019,21
01.11.2019,16
03.11.2019,36
04.11.2019,25
05.11.2019,21
06.11.2019,18
07.11.2019,11
08.11.2019,22
09.11.2019,15
11.11.2019,13
12.11.2019,20
13.11.2019,16
14.11.2019,25
18.11.2019,21
19.11.2019,15
20.11.2019,12
22.11.2019,20
23.11.2019,13
24.11.2019,20
25.11.2019,20
26.11.2019,21
27.11.2019,15
28.11.2019,18